[a9a] train=46842 val=1000 test=1000
[a9a] imbalance ratio 3.1718916993231208
  0%|          | 0/20 [00:00<?, ?it/s]  5%|▌         | 1/20 [00:51<16:12, 51.21s/it] 10%|█         | 2/20 [01:42<15:23, 51.31s/it] 15%|█▌        | 3/20 [02:36<14:49, 52.31s/it] 20%|██        | 4/20 [03:27<13:49, 51.87s/it] 25%|██▌       | 5/20 [04:20<13:04, 52.32s/it] 30%|███       | 6/20 [05:20<12:48, 54.88s/it] 35%|███▌      | 7/20 [06:13<11:46, 54.34s/it] 40%|████      | 8/20 [07:07<10:51, 54.32s/it] 45%|████▌     | 9/20 [08:07<10:14, 55.89s/it] 50%|█████     | 10/20 [09:04<09:22, 56.22s/it] 55%|█████▌    | 11/20 [10:03<08:33, 57.07s/it] 60%|██████    | 12/20 [10:59<07:34, 56.78s/it]Another attempt to get labeled set
[a9a] imbalance ratio 3.0
[a9a] imbalance ratio 3.5
[a9a] imbalance ratio 3.6666666666666665
[a9a] imbalance ratio 3.75
[a9a] imbalance ratio 3.8
[a9a] imbalance ratio 4.8
[a9a] imbalance ratio 4.666666666666667
[a9a] imbalance ratio 4.571428571428571
[a9a] imbalance ratio 4.5
[a9a] imbalance ratio 4.444444444444445
[a9a] imbalance ratio 4.4
[a9a] imbalance ratio 4.363636363636363
[a9a] imbalance ratio 3.5714285714285716
[a9a] imbalance ratio 3.3125
[a9a] imbalance ratio 3.3529411764705883
[a9a] imbalance ratio 3.388888888888889
[a9a] imbalance ratio 3.4210526315789473
[a9a] imbalance ratio 3.6842105263157894
[a9a] imbalance ratio 3.0
[a9a] imbalance ratio 3.5
[a9a] imbalance ratio 2.5
[a9a] imbalance ratio 2.8
[a9a] imbalance ratio 3.8
[a9a] imbalance ratio 3.142857142857143
[a9a] imbalance ratio 2.7777777777777777
[a9a] imbalance ratio 3.3333333333333335
[a9a] imbalance ratio 3.0
[a9a] imbalance ratio 3.0833333333333335
[a9a] imbalance ratio 3.5
[a9a] imbalance ratio 3.5384615384615383
[a9a] imbalance ratio 3.923076923076923
[a9a] imbalance ratio 3.9285714285714284
[a9a] imbalance ratio 3.933333333333333
[a9a] imbalance ratio 3.9375
[a9a] imbalance ratio 4.25
[a9a] imbalance ratio 4.5625
Another attempt to get labeled set
Another attempt to get labeled set
[a9a] imbalance ratio 1.0
[a9a] imbalance ratio 2.0
[a9a] imbalance ratio 1.8
[a9a] imbalance ratio 2.8
[a9a] imbalance ratio 3.0
[a9a] imbalance ratio 3.142857142857143
[a9a] imbalance ratio 3.25
[a9a] imbalance ratio 3.875
[a9a] imbalance ratio 4.5
