[madeline] train=1140 val=1000 test=1000
[madeline] imbalance ratio 1.0105820105820107
  0%|          | 0/20 [00:00<?, ?it/s]  5%|▌         | 1/20 [04:50<1:31:55, 290.28s/it] 10%|█         | 2/20 [09:52<1:29:08, 297.12s/it] 15%|█▌        | 3/20 [14:03<1:18:12, 276.06s/it] 20%|██        | 4/20 [17:53<1:08:50, 258.14s/it][madeline] imbalance ratio 1.0
[madeline] imbalance ratio 2.0
[madeline] imbalance ratio 3.0
[madeline] imbalance ratio 4.0
[madeline] imbalance ratio 5.0
[madeline] imbalance ratio 2.5
[madeline] imbalance ratio 3.0
[madeline] imbalance ratio 3.5
[madeline] imbalance ratio 2.3333333333333335
[madeline] imbalance ratio 1.75
[madeline] imbalance ratio 1.4
[madeline] imbalance ratio 1.6
[madeline] imbalance ratio 1.3333333333333333
[madeline] imbalance ratio 1.5
[madeline] imbalance ratio 1.2857142857142858
[madeline] imbalance ratio 1.125
[madeline] imbalance ratio 1.25
[madeline] imbalance ratio 1.1111111111111112
[madeline] imbalance ratio 1.0
[madeline] imbalance ratio 1.1
[madeline] imbalance ratio 1.0
[madeline] imbalance ratio 0.9166666666666666
[madeline] imbalance ratio 0.8461538461538461
[madeline] imbalance ratio 0.7857142857142857
[madeline] imbalance ratio 0.8571428571428571
[madeline] imbalance ratio 0.8
[madeline] imbalance ratio 0.75
[madeline] imbalance ratio 0.8125
[madeline] imbalance ratio 0.875
[madeline] imbalance ratio 0.8235294117647058
[madeline] imbalance ratio 0.7777777777777778
[madeline] imbalance ratio 0.8333333333333334
[madeline] imbalance ratio 0.7894736842105263
[madeline] imbalance ratio 0.8421052631578947
[madeline] imbalance ratio 0.8
[madeline] imbalance ratio 0.7619047619047619
[madeline] imbalance ratio 0.7272727272727273
[madeline] imbalance ratio 0.6956521739130435
[madeline] imbalance ratio 0.6666666666666666
[madeline] imbalance ratio 0.7083333333333334
[madeline] imbalance ratio 0.75
[madeline] imbalance ratio 0.7916666666666666
[madeline] imbalance ratio 0.8333333333333334
[madeline] imbalance ratio 0.8
[madeline] imbalance ratio 0.84
Another attempt to get labeled set
[madeline] imbalance ratio 1.0
[madeline] imbalance ratio 0.5
[madeline] imbalance ratio 1.0
[madeline] imbalance ratio 1.5
[madeline] imbalance ratio 1.0
[madeline] imbalance ratio 1.3333333333333333
[madeline] imbalance ratio 1.6666666666666667
[madeline] imbalance ratio 2.0
[madeline] imbalance ratio 1.5
[madeline] imbalance ratio 1.2
[madeline] imbalance ratio 1.4
[madeline] imbalance ratio 1.6
[madeline] imbalance ratio 1.3333333333333333
[madeline] imbalance ratio 1.1428571428571428
[madeline] imbalance ratio 1.2857142857142858
[madeline] imbalance ratio 1.125
[madeline] imbalance ratio 1.0
[madeline] imbalance ratio 1.1111111111111112
[madeline] imbalance ratio 1.2222222222222223
[madeline] imbalance ratio 1.1
[madeline] imbalance ratio 1.2
[madeline] imbalance ratio 1.3
[madeline] imbalance ratio 1.1818181818181819
[madeline] imbalance ratio 1.2727272727272727
[madeline] imbalance ratio 1.3636363636363635
[madeline] imbalance ratio 1.4545454545454546
[madeline] imbalance ratio 1.5454545454545454
[madeline] imbalance ratio 1.6363636363636365
[madeline] imbalance ratio 1.7272727272727273
[madeline] imbalance ratio 1.5833333333333333
[madeline] imbalance ratio 1.6666666666666667
[madeline] imbalance ratio 1.5384615384615385
[madeline] imbalance ratio 1.6153846153846154
[madeline] imbalance ratio 1.6923076923076923
[madeline] imbalance ratio 1.5714285714285714
[madeline] imbalance ratio 1.6428571428571428
[madeline] imbalance ratio 1.5333333333333334
[madeline] imbalance ratio 1.4375
[madeline] imbalance ratio 1.5
